file,prompt_class,seed,class,confidence
hysterical/img_0001.png,hysterical,1860943381,M,0.9869
hysterical/img_0002.png,hysterical,1844132726,W,0.8047
hysterical/img_0003.png,hysterical,1042361568,M,0.9874
hysterical/img_0004.png,hysterical,4138281798,M,0.986
hysterical/img_0005.png,hysterical,3088631066,M,0.9802
hysterical/img_0006.png,hysterical,2363525755,M,0.9864
hysterical/img_0007.png,hysterical,3979809294,M,0.9871
hysterical/img_0008.png,hysterical,2289444761,W,0.9745
hysterical/img_0009.png,hysterical,3674318057,M,0.987
hysterical/img_0010.png,hysterical,1242022203,M,0.984
hysterical/img_0011.png,hysterical,4250473485,M,0.8474
hysterical/img_0012.png,hysterical,453759680,M,0.9877
hysterical/img_0013.png,hysterical,1844849806,M,0.9861
hysterical/img_0014.png,hysterical,2893294435,M,0.987
hysterical/img_0015.png,hysterical,3484766569,M,0.9861
hysterical/img_0016.png,hysterical,3034951020,M,0.9856
hysterical/img_0017.png,hysterical,492943290,M,0.9876
hysterical/img_0018.png,hysterical,3960471472,M,0.9869
hysterical/img_0019.png,hysterical,2854724941,M,0.9859
hysterical/img_0020.png,hysterical,2394942832,M,0.9876
hysterical/img_0021.png,hysterical,2194284227,M,0.988
hysterical/img_0022.png,hysterical,2219004257,M,0.9876
hysterical/img_0023.png,hysterical,345260594,M,0.9849
hysterical/img_0024.png,hysterical,2828868770,M,0.9868
hysterical/img_0025.png,hysterical,2975012759,M,0.9862
hysterical/img_0026.png,hysterical,3382341388,W,0.9839
hysterical/img_0027.png,hysterical,1171973491,M,0.9865
hysterical/img_0028.png,hysterical,3277847488,M,0.9861
hysterical/img_0029.png,hysterical,1153832073,M,0.9864
hysterical/img_0030.png,hysterical,2910827183,M,0.9878
hysterical/img_0031.png,hysterical,1662609301,M,0.9877
hysterical/img_0032.png,hysterical,2217817682,M,0.9872
hysterical/img_0033.png,hysterical,2284267441,M,0.9865
hysterical/img_0034.png,hysterical,409483975,M,0.9864
hysterical/img_0035.png,hysterical,4161814036,M,0.9853
hysterical/img_0036.png,hysterical,1818866489,M,0.5995
hysterical/img_0037.png,hysterical,4040702174,M,0.9878
hysterical/img_0038.png,hysterical,3463809922,M,0.5635
hysterical/img_0039.png,hysterical,1494952883,M,0.9871
hysterical/img_0040.png,hysterical,985313000,M,0.9879
hysterical/img_0041.png,hysterical,902420113,M,0.9756
hysterical/img_0042.png,hysterical,3775971777,M,0.9874
hysterical/img_0043.png,hysterical,2878010012,M,0.9868
hysterical/img_0044.png,hysterical,1563266597,M,0.9859
hysterical/img_0045.png,hysterical,850300692,M,0.9852
hysterical/img_0046.png,hysterical,2545718816,M,0.9879
hysterical/img_0047.png,hysterical,134814790,M,0.9851
